0;t_default;P_default;t_cwm;P_cwm
;5.432980959476502e-08;0.0;5.432980959476502e-08;0.0
;5.446362685975967e-08;0.0;5.446362685975967e-08;0.0
;5.459744412475431e-08;0.0;5.459744412475431e-08;0.0
;5.473126138974896e-08;0.0;5.473126138974896e-08;0.0
;5.4865078654743604e-08;0.0;5.4865078654743604e-08;0.0
;5.499889591973825e-08;0.0;5.499889591973825e-08;0.0
;5.5132713184732896e-08;0.0;5.5132713184732896e-08;0.0
;5.526653044972754e-08;0.0;5.526653044972754e-08;0.0
;5.540034771472219e-08;0.0;5.540034771472219e-08;0.0
;5.553416497971683e-08;0.0;5.553416497971683e-08;0.0
;5.566798224471148e-08;0.0;5.566798224471148e-08;0.0
;5.5801799509706124e-08;0.0;5.5801799509706124e-08;0.0
;5.593561677470077e-08;0.0;5.593561677470077e-08;0.0
;5.6069434039695415e-08;0.0;5.6069434039695415e-08;0.0
;5.620325130469006e-08;0.0;5.620325130469006e-08;0.0
;5.6337068569684706e-08;0.0;5.6337068569684706e-08;0.0
;5.647088583511303e-08;0.0;5.647088583511303e-08;0.0
;5.660470310010768e-08;0.0;5.660470310010768e-08;0.0
;5.6738520365102324e-08;0.0;5.6738520365102324e-08;0.0
;5.687233763009697e-08;0.0;5.687233763009697e-08;0.0
;5.7006154895091615e-08;0.0;5.7006154895091615e-08;0.0
;5.713997216008626e-08;0.0;5.713997216008626e-08;0.0
;5.7273789425080907e-08;0.0;5.7273789425080907e-08;0.0
;5.740760669007555e-08;0.0;5.740760669007555e-08;0.0
;5.75414239550702e-08;0.0;5.75414239550702e-08;0.0
;5.7675241220064843e-08;0.0;5.7675241220064843e-08;0.0
;5.780905848505949e-08;0.0;5.780905848505949e-08;0.0
;5.7942875750054135e-08;0.0;5.7942875750054135e-08;0.0
;5.807669301504878e-08;0.0;5.807669301504878e-08;0.0
;5.8210510280043426e-08;0.0;5.8210510280043426e-08;0.0
;5.834432754503807e-08;0.0;5.834432754503807e-08;0.0
;5.847814481003272e-08;0.0;5.847814481003272e-08;0.0
;5.861196207502736e-08;0.0;5.861196207502736e-08;0.0
;5.874577934002201e-08;0.0;5.874577934002201e-08;0.0
;5.8879596605016654e-08;0.0;5.8879596605016654e-08;0.0
;5.90134138700113e-08;0.0;5.90134138700113e-08;0.0
;5.9147231135005945e-08;0.0;5.9147231135005945e-08;0.0
;5.928104840000059e-08;0.0;5.928104840000059e-08;0.0
;5.941486566499524e-08;0.0;5.941486566499524e-08;0.0
;5.954868292998988e-08;0.0;5.954868292998988e-08;0.0
;5.968250019498453e-08;0.0;5.968250019498453e-08;0.0
;5.981631745997917e-08;0.0;5.981631745997917e-08;0.0
;5.99501347254075e-08;0.0;5.99501347254075e-08;0.0
;6.008395199040215e-08;0.0;6.008395199040215e-08;0.0
;6.021776925539679e-08;0.0;6.021776925539679e-08;0.0
;6.035158652039144e-08;0.0;6.035158652039144e-08;0.0
;6.048540378538608e-08;0.0;6.048540378538608e-08;0.0
;6.061922105038073e-08;0.0;6.061922105038073e-08;0.0
;6.075303831537537e-08;0.0;6.075303831537537e-08;0.0
;6.088685558037002e-08;0.0;6.088685558037002e-08;0.0
;6.102067284536467e-08;0.0;6.102067284536467e-08;0.0
;6.115449011035931e-08;0.0;6.115449011035931e-08;0.0
;6.128830737535396e-08;0.0;6.128830737535396e-08;0.0
;6.14221246403486e-08;0.0;6.14221246403486e-08;0.0
;6.155594190534325e-08;0.0;6.155594190534325e-08;0.0
;6.168975917033789e-08;0.0;6.168975917033789e-08;0.0
;6.182357643533254e-08;0.0;6.182357643533254e-08;0.0
;6.195739370032718e-08;0.0;6.195739370032718e-08;0.0
;6.209121096532183e-08;0.0;6.209121096532183e-08;0.0
;6.222502823031648e-08;0.0;6.222502823031648e-08;0.0
;6.235884549531112e-08;0.0;6.235884549531112e-08;0.0
;6.249266276030577e-08;0.0;6.249266276030577e-08;0.0
;6.262648002530041e-08;0.0;6.262648002530041e-08;0.0
;6.276029729029506e-08;0.0;6.276029729029506e-08;0.0
;6.28941145552897e-08;0.0;6.28941145552897e-08;0.0
;6.302793182028435e-08;0.0;6.302793182028435e-08;0.0
;6.3161749085279e-08;0.0;6.3161749085279e-08;0.0
;6.329556635070732e-08;0.0;6.329556635070732e-08;0.0
;6.342938361570197e-08;0.0;6.342938361570197e-08;0.0
;6.356320088069661e-08;0.0;6.356320088069661e-08;0.0
;6.369701814569126e-08;0.0;6.369701814569126e-08;0.0
;6.38308354106859e-08;0.0;6.38308354106859e-08;0.0
;6.396465267568055e-08;0.0;6.396465267568055e-08;0.0
;6.40984699406752e-08;0.0;6.40984699406752e-08;0.0
;6.423228720566984e-08;0.0;6.423228720566984e-08;0.0
;6.436610447066449e-08;0.0;6.436610447066449e-08;0.0
;6.449992173565913e-08;0.0;6.449992173565913e-08;0.0
;6.463373900065378e-08;0.0;6.463373900065378e-08;0.0
;6.476755626564842e-08;0.0;6.476755626564842e-08;0.0
;6.490137353064307e-08;0.0;6.490137353064307e-08;0.0
;6.503519079563772e-08;0.0;6.503519079563772e-08;0.0
;6.516900806063236e-08;0.0;6.516900806063236e-08;0.0
;6.5302825325627e-08;0.0;6.5302825325627e-08;0.0
;6.543664259062165e-08;0.0;6.543664259062165e-08;0.0
;6.55704598556163e-08;0.0;6.55704598556163e-08;0.0
;6.570427712061094e-08;0.0;6.570427712061094e-08;0.0
;6.583809438560559e-08;0.0;6.583809438560559e-08;0.0
;6.597191165060023e-08;0.0;6.597191165060023e-08;0.0
;6.610572891559488e-08;0.0;6.610572891559488e-08;0.0
;6.623954618058953e-08;0.0;6.623954618058953e-08;0.0
;6.637336344558417e-08;0.0;6.637336344558417e-08;0.0
;6.650718071057882e-08;0.0;6.650718071057882e-08;0.0
;6.664099797557346e-08;0.0;6.664099797557346e-08;0.0
;6.677481524100179e-08;0.0;6.677481524100179e-08;0.0
;6.690863250599643e-08;0.0;6.690863250599643e-08;0.0
;6.704244977099108e-08;0.0;6.704244977099108e-08;0.0
;6.717626703598573e-08;0.0;6.717626703598573e-08;0.0
;6.731008430098037e-08;0.0;6.731008430098037e-08;0.0
;6.744390156597502e-08;0.0;6.744390156597502e-08;0.0
;6.757771883096966e-08;0.0;6.757771883096966e-08;0.0
;6.771153609596431e-08;0.0;6.771153609596431e-08;0.0
;6.784535336095895e-08;0.0;6.784535336095895e-08;0.0
;6.79791706259536e-08;0.0;6.79791706259536e-08;0.0
;6.811298789094825e-08;0.0;6.811298789094825e-08;0.0
;6.824680515594289e-08;0.0;6.824680515594289e-08;0.0
;6.838062242093754e-08;0.0;6.838062242093754e-08;0.0
